"","cell_name","cell_style","label","tags","link","placeholders","tooltip","shape","x","y","width","height","as"
"46","07_11_T3_7","circle","Step_07_11_T3",NA,NA,NA,NA,NA,"700","1300",NA,NA,NA
"47","07_12_T3_7","circle","Step_07_12_T3",NA,NA,NA,NA,NA,"900","1300",NA,NA,NA
"48","a_conceptsetdataset","yellow","conceptsetdataset",NA,NA,NA,NA,NA,"300","200",NA,NA,NA
"49","a_output_spells_category","yellow","output_spells_category",NA,NA,NA,NA,NA,"500","200",NA,NA,NA
"50","a_D3_PERSONS","yellow","D3_PERSONS",NA,NA,NA,NA,NA,"700","200",NA,NA,NA
"51","a_D3_events_DEATH","yellow","D3_events_DEATH",NA,NA,NA,NA,NA,"900","200",NA,NA,NA
"52","a_itemsetdataset","yellow","itemsetdataset",NA,NA,NA,NA,NA,"1100","200",NA,NA,NA
"53","a_promptsetdataset","yellow","promptsetdataset",NA,NA,NA,NA,NA,"1300","200",NA,NA,NA
"54","a_D3_concepts_QC_criteria","yellow","D3_concepts_QC_criteria",NA,NA,NA,NA,NA,"300","400",NA,NA,NA
"55","a_selected_doses","yellow","selected_doses",NA,NA,NA,NA,NA,"500","400",NA,NA,NA
"56","a_Flowchart_QC_criteria","yellow","Flowchart_QC_criteria",NA,NA,NA,NA,NA,"700","400",NA,NA,NA
"57","a_D3_selection_criteria","yellow","D3_selection_criteria",NA,NA,NA,NA,NA,"300","600",NA,NA,NA
"58","a_persons_doses","yellow","persons_doses",NA,NA,NA,NA,NA,"500","600",NA,NA,NA
"59","a_D4_study_population","yellow","D4_study_population",NA,NA,NA,NA,NA,"300","800",NA,NA,NA
"60","a_Flowchart_basic_exclusion_criteria","yellow","Flowchart_basic_exclusion_criteria",NA,NA,NA,NA,NA,"500","800",NA,NA,NA
"61","a_Flowchart_exclusion_criteria","yellow","Flowchart_exclusion_criteria",NA,NA,NA,NA,NA,"700","800",NA,NA,NA
"62","a_Flowchart_doses","yellow","Flowchart_doses",NA,NA,NA,NA,NA,"900","800",NA,NA,NA
"63","a_number_criteria_excluded.csv","yellow","number_criteria_excluded.csv",NA,NA,NA,NA,NA,"1100","800",NA,NA,NA
"64","a_D3_components_OUTCOME_type","yellow","D3_components_OUTCOME_type",NA,NA,NA,NA,NA,"300","1000",NA,NA,NA
"65","a_D3_events_OUTCOME_type","yellow","D3_events_OUTCOME_type",NA,NA,NA,NA,NA,"500","1000",NA,NA,NA
"66","a_D3_events_COVID_narrow","yellow","D3_events_COVID_narrow",NA,NA,NA,NA,NA,"700","1000",NA,NA,NA
"67","a_D3_eventsSecondary_SECCOMP","yellow","D3_eventsSecondary_SECCOMP",NA,NA,NA,NA,NA,"900","1000",NA,NA,NA
"68","a_D3_events_ALL_OUTCOMES","yellow","D3_events_ALL_OUTCOMES",NA,NA,NA,NA,NA,"1100","1000",NA,NA,NA
"69","a_QC_code_counts_in_study_population_OUTCOME_year","yellow","QC_code_counts_in_study_population_OUTCOME_year",NA,NA,NA,NA,NA,"1300","1000",NA,NA,NA
"70","a_QC_all_components_OUTCOME","yellow","QC_all_components_OUTCOME",NA,NA,NA,NA,NA,"1500","1000",NA,NA,NA
"71","a_D3_study_population_covariates","yellow","D3_study_population_covariates",NA,NA,NA,NA,NA,"1700","1000",NA,NA,NA
"72","a_D3_study_population_DP","yellow","D3_study_population_DP",NA,NA,NA,NA,NA,"1900","1000",NA,NA,NA
"73","a_D4_study_population_cov","yellow","D4_study_population_cov",NA,NA,NA,NA,NA,"2100","1000",NA,NA,NA
"74","a_D3_study_population_cov_ALL","yellow","D3_study_population_cov_ALL",NA,NA,NA,NA,NA,"2300","1000",NA,NA,NA
"75","a_D3_covid_episodes","yellow","D3_covid_episodes",NA,NA,NA,NA,NA,"2500","1000",NA,NA,NA
"76","a_D3_covid_episodes_description","yellow","D3_covid_episodes_description",NA,NA,NA,NA,NA,"2700","1000",NA,NA,NA
"77","a_QC_covid_episodes","yellow","QC_covid_episodes",NA,NA,NA,NA,NA,"2900","1000",NA,NA,NA
"78","a_D3_covid_severity_components_hospitalisation","yellow","D3_covid_severity_components_hospitalisation",NA,NA,NA,NA,NA,"3100","1000",NA,NA,NA
"79","a_QC_covid_severity_components_hospitalisation","yellow","QC_covid_severity_components_hospitalisation",NA,NA,NA,NA,NA,"3300","1000",NA,NA,NA
"80","a_D3_covid_severity_components_ICU","yellow","D3_covid_severity_components_ICU",NA,NA,NA,NA,NA,"3500","1000",NA,NA,NA
"81","a_QC_covid_severity_components_ICU","yellow","QC_covid_severity_components_ICU",NA,NA,NA,NA,NA,"3700","1000",NA,NA,NA
"82","a_D3_covid_severity_components_death","yellow","D3_covid_severity_components_death",NA,NA,NA,NA,NA,"3900","1000",NA,NA,NA
"83","a_QC_covid_severity_components_death","yellow","QC_covid_severity_components_death",NA,NA,NA,NA,NA,"4100","1000",NA,NA,NA
"84","a_D3_covid_episodes_severity","yellow","D3_covid_episodes_severity",NA,NA,NA,NA,NA,"4300","1000",NA,NA,NA
"85","a_D3_outcomes_severity_episodes_covid","yellow","D3_outcomes_severity_episodes_covid",NA,NA,NA,NA,NA,"4500","1000",NA,NA,NA
"86","a_D3_study_population_no_risk","yellow","D3_study_population_no_risk",NA,NA,NA,NA,NA,"300","1200",NA,NA,NA
"87","a_D3_Vaccin_cohort_no_risk","yellow","D3_Vaccin_cohort_no_risk",NA,NA,NA,NA,NA,"500","1200",NA,NA,NA
"88","a_D3_Vaccin_cohort_covariates","yellow","D3_Vaccin_cohort_covariates",NA,NA,NA,NA,NA,"700","1200",NA,NA,NA
"89","a_D3_Vaccin_cohort_DP","yellow","D3_Vaccin_cohort_DP",NA,NA,NA,NA,NA,"900","1200",NA,NA,NA
"90","a_D4_Vaccin_cohort_cov","yellow","D4_Vaccin_cohort_cov",NA,NA,NA,NA,NA,"1100","1200",NA,NA,NA
"91","a_D3_Vaccin_cohort_cov_ALL","yellow","D3_Vaccin_cohort_cov_ALL",NA,NA,NA,NA,NA,"1300","1200",NA,NA,NA
"92","a_D3_study_population","yellow","D3_study_population",NA,NA,NA,NA,NA,"1500","1200",NA,NA,NA
"93","a_D3_Vaccin_cohort","yellow","D3_Vaccin_cohort",NA,NA,NA,NA,NA,"1700","1200",NA,NA,NA
"94","a_D3_vaxweeks_vaccin_cohort","yellow","D3_vaxweeks_vaccin_cohort",NA,NA,NA,NA,NA,"1900","1200",NA,NA,NA
"95","a_D3_studyweeks","yellow","D3_studyweeks",NA,NA,NA,NA,NA,"2100","1200",NA,NA,NA
"96","a_D3_vaxweeks","yellow","D3_vaxweeks",NA,NA,NA,NA,NA,"2300","1200",NA,NA,NA
"97","a_D3_vaxweeks_including_not_vaccinated","yellow","D3_vaxweeks_including_not_vaccinated",NA,NA,NA,NA,NA,"2500","1200",NA,NA,NA
"98","a_D4_population_b","yellow","D4_population_b",NA,NA,NA,NA,NA,"2700","1200",NA,NA,NA
"99","a_D3_study_variables_for_children","yellow","D3_study_variables_for_children",NA,NA,NA,NA,NA,"2900","1200",NA,NA,NA
"100","a_D3_selection_criteria_c","yellow","D3_selection_criteria_c",NA,NA,NA,NA,NA,"3100","1200",NA,NA,NA
"101","a_D4_population_c_no_risk","yellow","D4_population_c_no_risk",NA,NA,NA,NA,NA,"3300","1200",NA,NA,NA
"102","a_D3_selection_criteria_d","yellow","D3_selection_criteria_d",NA,NA,NA,NA,NA,"3500","1200",NA,NA,NA
"103","a_D4_population_d_28","yellow","D4_population_d_28",NA,NA,NA,NA,NA,"3700","1200",NA,NA,NA
"104","a_D4_population_d","yellow","D4_population_d",NA,NA,NA,NA,NA,"3900","1200",NA,NA,NA
"105","a_D4_population_d_long","yellow","D4_population_d_long",NA,NA,NA,NA,NA,"4100","1200",NA,NA,NA
"106","a_D3_population_c_covariates","yellow","D3_population_c_covariates",NA,NA,NA,NA,NA,"4300","1200",NA,NA,NA
"107","a_D3_population_c_DP","yellow","D3_population_c_DP",NA,NA,NA,NA,NA,"4500","1200",NA,NA,NA
"108","a_D4_population_c_cov","yellow","D4_population_c_cov",NA,NA,NA,NA,NA,"4700","1200",NA,NA,NA
"109","a_D3_population_c_cov_ALL","yellow","D3_population_c_cov_ALL",NA,NA,NA,NA,NA,"4900","1200",NA,NA,NA
"110","a_D4_population_c","yellow","D4_population_c",NA,NA,NA,NA,NA,"5100","1200",NA,NA,NA
"111","a_D4_persontime_b","yellow","D4_persontime_b",NA,NA,NA,NA,NA,"300","1400",NA,NA,NA
"112","a_D4_persontime_c","yellow","D4_persontime_c",NA,NA,NA,NA,NA,"500","1400",NA,NA,NA
"113","a_D4_persontime_d","yellow","D4_persontime_d",NA,NA,NA,NA,NA,"700","1400",NA,NA,NA
"114","a_D4_persontime_d_long","yellow","D4_persontime_d_long",NA,NA,NA,NA,NA,"900","1400",NA,NA,NA
"115","a_D4_persontime_b_BC","yellow","D4_persontime_b_BC",NA,NA,NA,NA,NA,"1100","1400",NA,NA,NA
"116","a_D4_persontime_c_BC","yellow","D4_persontime_c_BC",NA,NA,NA,NA,NA,"1300","1400",NA,NA,NA
"117","a_D4_persontime_d_BC","yellow","D4_persontime_d_BC",NA,NA,NA,NA,NA,"1500","1400",NA,NA,NA
"118","a_D4_persontime_d_long_BC","yellow","D4_persontime_d_long_BC",NA,NA,NA,NA,NA,"1700","1400",NA,NA,NA
"119","a_RES_IR_year_children_b","yellow","RES_IR_year_children_b",NA,NA,NA,NA,NA,"300","1600",NA,NA,NA
"120","a_RES_IR_year_children_c","yellow","RES_IR_year_children_c",NA,NA,NA,NA,NA,"500","1600",NA,NA,NA
"121","a_RES_IR_year_children_d","yellow","RES_IR_year_children_d",NA,NA,NA,NA,NA,"700","1600",NA,NA,NA
"122","a_RES_IR_year_children_d_fup","yellow","RES_IR_year_children_d_fup",NA,NA,NA,NA,NA,"900","1600",NA,NA,NA
"123","a_D4_descriptive_dataset_STRATA","yellow","D4_descriptive_dataset_STRATA",NA,NA,NA,NA,NA,"300","1800",NA,NA,NA
"124","a_D4_followup_STRATA2","yellow","D4_followup_STRATA2",NA,NA,NA,NA,NA,"500","1800",NA,NA,NA
"125","a_dummy_tables","yellow","dummy_tables",NA,NA,NA,NA,NA,"300","2200",NA,NA,NA
"126","a_D3_vaxweeks_poisson","yellow","D3_vaxweeks_poisson",NA,NA,NA,NA,NA,"5300","1200",NA,NA,NA
"127","a_D4_persontime_risk_month_poisson","yellow","D4_persontime_risk_month_poisson",NA,NA,NA,NA,NA,"1900","1400",NA,NA,NA
"128","a_D4_persontime_monthly_poisson_RF","yellow","D4_persontime_monthly_poisson_RF",NA,NA,NA,NA,NA,"2100","1400",NA,NA,NA
"129","a_VACCINES","yellow","VACCINES",NA,NA,NA,NA,NA,"0","100",NA,NA,NA
"130","a_MEDICINES","yellow","MEDICINES",NA,NA,NA,NA,NA,"0","200",NA,NA,NA
"131","a_EVENTS","yellow","EVENTS",NA,NA,NA,NA,NA,"0","300",NA,NA,NA
"132","a_SURVEY_OBSERVATIONS","yellow","SURVEY_OBSERVATIONS",NA,NA,NA,NA,NA,"0","400",NA,NA,NA
"133","a_MEDICAL_OBSERVATIONS","yellow","MEDICAL_OBSERVATIONS",NA,NA,NA,NA,NA,"0","500",NA,NA,NA
"134","a_OBSERVATION_PERIODS","yellow","OBSERVATION_PERIODS",NA,NA,NA,NA,NA,"0","600",NA,NA,NA
"135","a_PERSONS","yellow","PERSONS",NA,NA,NA,NA,NA,"0","700",NA,NA,NA
"136","a_SURVEY_ID","yellow","SURVEY_ID",NA,NA,NA,NA,NA,"0","800",NA,NA,NA
"137","a_VISIT_OCCURRENCE_ID","yellow","VISIT_OCCURRENCE_ID",NA,NA,NA,NA,NA,"0","900",NA,NA,NA
